properties{
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 264,
  y = 968,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 592,
  y = 960,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 560,
  y = 952,
  width = 16,
  height = 16,
  pattern = "183_3",
}

tile{
  layer = 1,
  x = 576,
  y = 920,
  width = 16,
  height = 32,
  pattern = "111_4",
}

tile{
  layer = 1,
  x = 512,
  y = 920,
  width = 16,
  height = 32,
  pattern = "111_2",
}

tile{
  layer = 1,
  x = 560,
  y = 936,
  width = 16,
  height = 16,
  pattern = "112_2",
}

tile{
  layer = 1,
  x = 576,
  y = 952,
  width = 16,
  height = 16,
  pattern = "111_3",
}

tile{
  layer = 1,
  x = 512,
  y = 952,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 1,
  x = 528,
  y = 936,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 1,
  x = 528,
  y = 952,
  width = 16,
  height = 16,
  pattern = "183_2",
}

tile{
  layer = 1,
  x = 544,
  y = 936,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 544,
  y = 952,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 1,
  x = 528,
  y = 920,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 1,
  x = 592,
  y = 928,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 592,
  y = 944,
  width = 16,
  height = 24,
  pattern = "84",
}

tile{
  layer = 1,
  x = 528,
  y = 968,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 560,
  y = 968,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 576,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 976,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 368,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 336,
  y = 920,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 352,
  y = 920,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 352,
  y = 936,
  width = 16,
  height = 16,
  pattern = "57_12",
}

tile{
  layer = 1,
  x = 352,
  y = 920,
  width = 16,
  height = 16,
  pattern = "56_10",
}

tile{
  layer = 1,
  x = 8,
  y = 1032,
  width = 640,
  height = 8,
  pattern = "280_2",
}

tile{
  layer = 1,
  x = 384,
  y = 920,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 416,
  y = 920,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 400,
  y = 928,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 416,
  y = 936,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 384,
  y = 936,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 336,
  y = 952,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 1,
  x = 336,
  y = 936,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 368,
  y = 952,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 1,
  x = 368,
  y = 936,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 40,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 328,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 368,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 368,
  y = 992,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 360,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 384,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 368,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 80,
  y = 936,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 64,
  y = 936,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 80,
  y = 952,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 96,
  y = 952,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 80,
  y = 968,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 112,
  y = 920,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 96,
  y = 968,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 48,
  y = 936,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 32,
  y = 968,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 16,
  y = 968,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 32,
  y = 984,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 112,
  y = 984,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 64,
  y = 928,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 56,
  y = 936,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 96,
  y = 936,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 104,
  y = 944,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 64,
  y = 952,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 112,
  y = 952,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 72,
  y = 960,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 104,
  y = 968,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 96,
  y = 976,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 80,
  y = 984,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 96,
  y = 944,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 72,
  y = 952,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 96,
  y = 968,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 232,
  y = 984,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 216,
  y = 984,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 16,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 416,
  y = 984,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 384,
  y = 984,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 400,
  y = 992,
  width = 32,
  height = 32,
  pattern = "16_2",
}

tile{
  layer = 1,
  x = 384,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 416,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 80,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 184,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 120,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 48,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 16,
  y = 936,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 240,
  y = 1016,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 288,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 1,
  x = 16,
  y = 928,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 32,
  y = 936,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 16,
  y = 952,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 48,
  y = 992,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 64,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 120,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 240,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 288,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 48,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 112,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 136,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 232,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 272,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 280,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 304,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 256,
  y = 984,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 16,
  y = 936,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 0,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 1,
  x = 656,
  y = 920,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 664,
  y = 928,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 664,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 664,
  y = 920,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 624,
  y = 912,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 920,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 640,
  y = 920,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 624,
  y = 928,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 640,
  y = 936,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 608,
  y = 936,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 624,
  y = 944,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 952,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 640,
  y = 952,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 624,
  y = 960,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 640,
  y = 968,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 968,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 624,
  y = 976,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 640,
  y = 984,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 608,
  y = 984,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 992,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 640,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 24,
  y = 616,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 16,
  y = 616,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 24,
  y = 624,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 1,
  x = 88,
  y = 800,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 1,
  x = 112,
  y = 808,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 1,
  x = 56,
  y = 792,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 1,
  x = 128,
  y = 800,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 1,
  x = 16,
  y = 832,
  width = 16,
  height = 24,
  pattern = "221",
}

tile{
  layer = 1,
  x = 112,
  y = 896,
  width = 24,
  height = 16,
  pattern = "221",
}

tile{
  layer = 1,
  x = 176,
  y = 560,
  width = 8,
  height = 8,
  pattern = "21_2",
}

tile{
  layer = 1,
  x = 160,
  y = 560,
  width = 16,
  height = 8,
  pattern = "20_2",
}

tile{
  layer = 1,
  x = 160,
  y = 568,
  width = 16,
  height = 80,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 184,
  y = 624,
  width = 176,
  height = 8,
  pattern = "20_2",
}

tile{
  layer = 1,
  x = 176,
  y = 568,
  width = 8,
  height = 16,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 160,
  y = 632,
  width = 208,
  height = 64,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 168,
  y = 624,
  width = 16,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 160,
  y = 616,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 160,
  y = 632,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 288,
  y = 616,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 288,
  y = 632,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 224,
  y = 616,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 224,
  y = 632,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 160,
  y = 520,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 192,
  y = 520,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 176,
  y = 528,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 320,
  y = 616,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 320,
  y = 632,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 360,
  y = 624,
  width = 8,
  height = 8,
  pattern = "21_2",
}

tile{
  layer = 1,
  x = 456,
  y = 624,
  width = 80,
  height = 8,
  pattern = "20_2",
}

tile{
  layer = 1,
  x = 144,
  y = 928,
  width = 8,
  height = 8,
  pattern = "77_3",
}

tile{
  layer = 1,
  x = 152,
  y = 920,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 1,
  x = 360,
  y = 632,
  width = 8,
  height = 64,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 232,
  y = 696,
  width = 128,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 216,
  y = 664,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 360,
  y = 696,
  width = 8,
  height = 8,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 216,
  y = 680,
  width = 16,
  height = 24,
  pattern = "84",
}

tile{
  layer = 1,
  x = 176,
  y = 704,
  width = 8,
  height = 64,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 232,
  y = 664,
  width = 8,
  height = 40,
  pattern = "83",
}

tile{
  layer = 1,
  x = 184,
  y = 696,
  width = 32,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 160,
  y = 696,
  width = 16,
  height = 224,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 208,
  y = 664,
  width = 8,
  height = 40,
  pattern = "81",
}

tile{
  layer = 1,
  x = 168,
  y = 688,
  width = 16,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 176,
  y = 768,
  width = 272,
  height = 8,
  pattern = "20_2",
}

tile{
  layer = 1,
  x = 168,
  y = 768,
  width = 16,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 448,
  y = 632,
  width = 8,
  height = 128,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 448,
  y = 624,
  width = 8,
  height = 8,
  pattern = "19_2",
}

tile{
  layer = 1,
  x = 504,
  y = 696,
  width = 32,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 536,
  y = 624,
  width = 8,
  height = 8,
  pattern = "21_2",
}

tile{
  layer = 1,
  x = 536,
  y = 632,
  width = 8,
  height = 64,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 536,
  y = 696,
  width = 8,
  height = 8,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 496,
  y = 696,
  width = 8,
  height = 112,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 264,
  y = 568,
  width = 336,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 600,
  y = 576,
  width = 8,
  height = 304,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 200,
  y = 880,
  width = 400,
  height = 8,
  pattern = "20_2",
}

tile{
  layer = 1,
  x = 192,
  y = 816,
  width = 8,
  height = 64,
  pattern = "24_2",
}

tile{
  layer = 1,
  x = 208,
  y = 808,
  width = 288,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 200,
  y = 808,
  width = 16,
  height = 8,
  pattern = "26_2",
}

tile{
  layer = 1,
  x = 176,
  y = 776,
  width = 16,
  height = 144,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 184,
  y = 880,
  width = 16,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 184,
  y = 800,
  width = 16,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 192,
  y = 776,
  width = 304,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 192,
  y = 888,
  width = 432,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 600,
  y = 896,
  width = 16,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 600,
  y = 560,
  width = 16,
  height = 16,
  pattern = "22_2",
}

tile{
  layer = 1,
  x = 256,
  y = 536,
  width = 8,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 256,
  y = 568,
  width = 8,
  height = 8,
  pattern = "25_2",
}

tile{
  layer = 1,
  x = 256,
  y = 520,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 288,
  y = 520,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 272,
  y = 528,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 496,
  y = 808,
  width = 8,
  height = 8,
  pattern = "27_2",
}

tile{
  layer = 1,
  x = 448,
  y = 752,
  width = 8,
  height = 16,
  pattern = "23_2",
}

tile{
  layer = 1,
  x = 504,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 504,
  y = 640,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 464,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 464,
  y = 640,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 504,
  y = 664,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 504,
  y = 680,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 464,
  y = 664,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 464,
  y = 680,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 464,
  y = 728,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 464,
  y = 744,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 464,
  y = 776,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 464,
  y = 792,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 416,
  y = 776,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 416,
  y = 792,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 384,
  y = 776,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 384,
  y = 792,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 336,
  y = 776,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 336,
  y = 792,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 272,
  y = 776,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 272,
  y = 792,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 208,
  y = 776,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 208,
  y = 792,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 160,
  y = 776,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 160,
  y = 792,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 160,
  y = 824,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 160,
  y = 840,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 160,
  y = 888,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 160,
  y = 904,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 208,
  y = 888,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 208,
  y = 904,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 240,
  y = 888,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 240,
  y = 904,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 304,
  y = 888,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 304,
  y = 904,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 352,
  y = 888,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 352,
  y = 904,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 384,
  y = 888,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 384,
  y = 904,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 432,
  y = 888,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 432,
  y = 904,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 480,
  y = 888,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 480,
  y = 904,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 592,
  y = 888,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 592,
  y = 904,
  width = 32,
  height = 16,
  pattern = "2_3",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 1,
  x = 232,
  y = 544,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 240,
  y = 552,
  width = 8,
  height = 16,
  pattern = "305",
}

tile{
  layer = 1,
  x = 232,
  y = 560,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 232,
  y = 576,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 240,
  y = 584,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 232,
  y = 592,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 264,
  y = 592,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 248,
  y = 592,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 240,
  y = 600,
  width = 16,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 256,
  y = 600,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 272,
  y = 600,
  width = 16,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 288,
  y = 592,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 296,
  y = 600,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 304,
  y = 592,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 328,
  y = 600,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 328,
  y = 592,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 312,
  y = 600,
  width = 16,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 344,
  y = 600,
  width = 8,
  height = 8,
  pattern = "305",
}

tile{
  layer = 1,
  x = 352,
  y = 592,
  width = 16,
  height = 8,
  pattern = "305",
}

