properties{
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1472,
  y = 272,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1544,
  y = 272,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1568,
  y = 272,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1488,
  y = 280,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1456,
  y = 288,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1480,
  y = 288,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1504,
  y = 288,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1552,
  y = 288,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1488,
  y = 304,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1464,
  y = 312,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1456,
  y = 320,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1480,
  y = 320,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1528,
  y = 320,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1520,
  y = 328,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1544,
  y = 328,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1464,
  y = 336,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1464,
  y = 344,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1528,
  y = 344,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1552,
  y = 344,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1456,
  y = 352,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1480,
  y = 352,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1544,
  y = 352,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1568,
  y = 352,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1464,
  y = 368,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1552,
  y = 368,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1488,
  y = 288,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1456,
  y = 272,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1552,
  y = 352,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1568,
  y = 192,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1536,
  y = 192,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1520,
  y = 208,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1488,
  y = 208,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1472,
  y = 208,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1456,
  y = 224,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1456,
  y = 192,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1536,
  y = 224,
  width = 32,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1488,
  y = 224,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1448,
  y = 192,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1472,
  y = 192,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1528,
  y = 192,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1552,
  y = 192,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1560,
  y = 192,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1480,
  y = 200,
  width = 24,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1520,
  y = 200,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1456,
  y = 208,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1504,
  y = 208,
  width = 8,
  height = 32,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1512,
  y = 208,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1544,
  y = 208,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1568,
  y = 208,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1456,
  y = 216,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1544,
  y = 216,
  width = 24,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1448,
  y = 224,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1520,
  y = 224,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1568,
  y = 224,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1472,
  y = 232,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1480,
  y = 232,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1528,
  y = 232,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1456,
  y = 240,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1488,
  y = 240,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1536,
  y = 240,
  width = 32,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1472,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 2,
  x = 1528,
  y = 200,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 2,
  x = 1464,
  y = 208,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 2,
  x = 1536,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 2,
  x = 1464,
  y = 216,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 2,
  x = 1536,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 2,
  x = 1472,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 2,
  x = 1480,
  y = 224,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 2,
  x = 1528,
  y = 224,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 2,
  x = 1456,
  y = 224,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1568,
  y = 192,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1536,
  y = 224,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1488,
  y = 208,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1520,
  y = 208,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1456,
  y = 192,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1472,
  y = 208,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 2,
  x = 1552,
  y = 224,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 2,
  x = 1528,
  y = 328,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 2,
  x = 1560,
  y = 592,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1472,
  y = 560,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1472,
  y = 592,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1536,
  y = 544,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1536,
  y = 536,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1528,
  y = 544,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1552,
  y = 544,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1472,
  y = 552,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1464,
  y = 560,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1488,
  y = 560,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1536,
  y = 560,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1472,
  y = 576,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1472,
  y = 584,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1560,
  y = 584,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1464,
  y = 592,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1488,
  y = 592,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1552,
  y = 592,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1576,
  y = 592,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1472,
  y = 608,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1560,
  y = 608,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1480,
  y = 528,
  width = 8,
  height = 16,
  pattern = "160_2",
}

tile{
  layer = 2,
  x = 1472,
  y = 528,
  width = 8,
  height = 16,
  pattern = "160",
}

tile{
  layer = 2,
  x = 1456,
  y = 448,
  width = 32,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1344,
  y = 192,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1328,
  y = 224,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1360,
  y = 208,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1408,
  y = 224,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1344,
  y = 400,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1328,
  y = 416,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1344,
  y = 432,
  width = 16,
  height = 32,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1400,
  y = 480,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1344,
  y = 480,
  width = 32,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1336,
  y = 192,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1368,
  y = 200,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1344,
  y = 208,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1328,
  y = 216,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1352,
  y = 216,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1408,
  y = 216,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1344,
  y = 224,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1360,
  y = 224,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1400,
  y = 224,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1424,
  y = 224,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1328,
  y = 240,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1408,
  y = 240,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1344,
  y = 392,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1384,
  y = 392,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1336,
  y = 400,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1360,
  y = 400,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1376,
  y = 400,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1400,
  y = 400,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1328,
  y = 408,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1416,
  y = 408,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1352,
  y = 416,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1384,
  y = 416,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1408,
  y = 416,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1432,
  y = 416,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1352,
  y = 424,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1328,
  y = 432,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1360,
  y = 432,
  width = 8,
  height = 32,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1416,
  y = 432,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1336,
  y = 440,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1400,
  y = 440,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1392,
  y = 448,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1416,
  y = 448,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1328,
  y = 464,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1344,
  y = 464,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1400,
  y = 464,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1344,
  y = 472,
  width = 32,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1400,
  y = 472,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1336,
  y = 480,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1376,
  y = 480,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1392,
  y = 480,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1416,
  y = 480,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1360,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 2,
  x = 1352,
  y = 208,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 2,
  x = 1336,
  y = 408,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 2,
  x = 1344,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 2,
  x = 1344,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 2,
  x = 1336,
  y = 432,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 2,
  x = 1496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1512,
  y = 432,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1456,
  y = 400,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1528,
  y = 400,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1552,
  y = 440,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1552,
  y = 424,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1480,
  y = 480,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1536,
  y = 480,
  width = 32,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1456,
  y = 392,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1528,
  y = 392,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1448,
  y = 400,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1472,
  y = 400,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1520,
  y = 400,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1544,
  y = 400,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1496,
  y = 408,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1456,
  y = 416,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1488,
  y = 416,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1512,
  y = 416,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1528,
  y = 416,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1552,
  y = 416,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1520,
  y = 424,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1544,
  y = 424,
  width = 8,
  height = 32,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1568,
  y = 424,
  width = 8,
  height = 32,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1496,
  y = 432,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1528,
  y = 432,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1456,
  y = 440,
  width = 32,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1504,
  y = 440,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1448,
  y = 448,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1488,
  y = 448,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1512,
  y = 448,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1512,
  y = 456,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1552,
  y = 456,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1456,
  y = 464,
  width = 32,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1504,
  y = 464,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1528,
  y = 464,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1480,
  y = 472,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1536,
  y = 472,
  width = 32,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1472,
  y = 480,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1496,
  y = 480,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1512,
  y = 480,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1568,
  y = 480,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1528,
  y = 480,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1536,
  y = 496,
  width = 32,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1512,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 2,
  x = 1504,
  y = 432,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 2,
  x = 1496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1512,
  y = 432,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1552,
  y = 440,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1552,
  y = 424,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 2,
  x = 1472,
  y = 448,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 2,
  x = 1552,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 2,
  x = 1480,
  y = 480,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1456,
  y = 448,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1344,
  y = 432,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1344,
  y = 400,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1400,
  y = 480,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1360,
  y = 480,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1328,
  y = 416,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1344,
  y = 480,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 2,
  x = 1400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "167_3",
}

tile{
  layer = 2,
  x = 1440,
  y = 624,
  width = 144,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 2,
  x = 1440,
  y = 624,
  width = 144,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 2,
  x = 992,
  y = 464,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 2,
  x = 976,
  y = 496,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 2,
  x = 1096,
  y = 440,
  width = 224,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 2,
  x = 1096,
  y = 432,
  width = 224,
  height = 8,
  pattern = "85_3",
}

tile{
  layer = 2,
  x = 1088,
  y = 448,
  width = 240,
  height = 48,
  pattern = "128",
}

tile{
  layer = 2,
  x = 1088,
  y = 440,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 2,
  x = 1312,
  y = 464,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1296,
  y = 480,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1312,
  y = 456,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1304,
  y = 464,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1296,
  y = 472,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 2,
  x = 1288,
  y = 480,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 2,
  x = 1320,
  y = 480,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1312,
  y = 488,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 1304,
  y = 472,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 2,
  x = 1312,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 2,
  x = 1296,
  y = 480,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 1248,
  y = 448,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1232,
  y = 480,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1200,
  y = 464,
  width = 32,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1184,
  y = 448,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1168,
  y = 464,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1136,
  y = 464,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1088,
  y = 448,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1072,
  y = 480,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1040,
  y = 464,
  width = 32,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1024,
  y = 480,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 976,
  y = 480,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 976,
  y = 432,
  width = 32,
  height = 16,
  pattern = "95",
}

tile{
  layer = 2,
  x = 1016,
  y = 432,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1072,
  y = 432,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 2,
  x = 1008,
  y = 440,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 2,
  x = 976,
  y = 448,
  width = 32,
  height = 8,
  pattern = "50",
}

