properties{
  y = 520,
  width = 16,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 232,
  y = 528,
  width = 8,
  height = 16,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 32,
  height = 32,
  pattern = "181",
}

tile{
  layer = 0,
  x = 16,
  y = 392,
  width = 32,
  height = 32,
  pattern = "181",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 32,
  height = 32,
  pattern = "181",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 8,
  y = 456,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 32,
  y = 456,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 56,
  y = 456,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 56,
  y = 448,
  width = 16,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 8,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 0,
  x = 56,
  y = 472,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 32,
  height = 16,
  pattern = "67",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 32,
  height = 16,
  pattern = "67",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 16,
  height = 16,
  pattern = "9_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 16,
  height = 16,
  pattern = "7_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 232,
  width = 160,
  height = 16,
  pattern = "8_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 160,
  height = 16,
  pattern = "8",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 232,
  y = 432,
  width = 8,
  height = 16,
  pattern = "160",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 16,
  pattern = "160_2",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 16,
  height = 16,
  pattern = "9_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 224,
  height = 16,
  pattern = "8_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 224,
  height = 16,
  pattern = "8",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "7_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 16,
  height = 32,
  pattern = "33",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 16,
  height = 16,
  pattern = "33_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "17_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = "17_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "17_4",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 16,
  height = 48,
  pattern = "76",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 432,
  y = 24,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 8,
  height = 8,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 328,
  y = 24,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 8,
  height = 8,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 8,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 32,
  height = 16,
  pattern = "67",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 32,
  height = 16,
  pattern = "67",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 400,
  y = 280,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 416,
  y = 280,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 48,
  height = 16,
  pattern = "62",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 416,
  y = 296,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 424,
  y = 168,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 8,
  height = 8,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 328,
  y = 280,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 344,
  y = 312,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 424,
  y = 264,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 424,
  y = 224,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 328,
  y = 168,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 368,
  y = 312,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 8,
  height = 8,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 8,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 408,
  y = 216,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 432,
  y = 280,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 176,
  y = 328,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 424,
  y = 160,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 408,
  y = 192,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 264,
  y = 256,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 248,
  y = 304,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 8,
  height = 8,
  pattern = "42_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 8,
  height = 8,
  pattern = "43_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1_5",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 264,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 8,
  y = 304,
  width = 8,
  height = 16,
  pattern = "43",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 8,
  pattern = "41_2",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 16,
  height = 8,
  pattern = "41_3",
  tileset = "normal/lava",
}

tile{
  layer = 0,
  x = 0,
  y = 520,
  width = 8,
  height = 8,
  pattern = "83_2",
}

tile{
  layer = 0,
  x = 8,
  y = 552,
  width = 8,
  height = 8,
  pattern = "82_2",
}

tile{
  layer = 0,
  x = 8,
  y = 520,
  width = 8,
  height = 8,
  pattern = "84_2",
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 8,
  height = 8,
  pattern = "81_2",
}

tile{
  layer = 1,
  x = 96,
  y = 288,
  width = 32,
  height = 16,
  pattern = "68",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 0,
  y = 248,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 16,
  y = 248,
  width = 160,
  height = 16,
  pattern = "15",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 176,
  y = 248,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 32,
  height = 16,
  pattern = "68",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 224,
  height = 16,
  pattern = "15",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 448,
  y = 136,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 32,
  height = 16,
  pattern = "68",
  tileset = "normal/lava",
}

tile{
  layer = 1,
  x = 360,
  y = 176,
  width = 32,
  height = 16,
  pattern = "68",
  tileset = "normal/lava",
}

