properties{
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 24,
  y = 592,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 24,
  y = 528,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 72,
  y = 528,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 72,
  y = 592,
  width = 16,
  height = 16,
  pattern = "72",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 40,
  y = 592,
  width = 32,
  height = 16,
  pattern = "71",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 40,
  y = 528,
  width = 32,
  height = 16,
  pattern = "68",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 48,
  y = 560,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 216,
  y = 336,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 184,
  y = 432,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 296,
  y = 464,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 280,
  y = 352,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 184,
  y = 496,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 232,
  y = 384,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 216,
  y = 480,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 296,
  y = 400,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 264,
  y = 320,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 200,
  y = 576,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 440,
  y = 592,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 456,
  y = 288,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 200,
  y = 320,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 136,
  y = 336,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 120,
  y = 352,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 152,
  y = 368,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 408,
  y = 336,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 360,
  y = 320,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 456,
  y = 352,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 344,
  y = 352,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 392,
  y = 288,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 136,
  y = 432,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 328,
  y = 168,
  width = 16,
  height = 64,
  pattern = "43",
}

tile{
  layer = 1,
  x = 344,
  y = 144,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 344,
  y = 160,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 1,
  x = 256,
  y = 288,
  width = 8,
  height = 16,
  pattern = "137",
}

tile{
  layer = 1,
  x = 232,
  y = 288,
  width = 8,
  height = 16,
  pattern = "139",
}

tile{
  layer = 1,
  x = 472,
  y = 256,
  width = 8,
  height = 112,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 480,
  y = 528,
  width = 8,
  height = 112,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 184,
  y = 528,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 184,
  y = 592,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 64,
  height = 32,
  pattern = "165",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 32,
  height = 32,
  pattern = "165",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 24,
  y = 48,
  width = 64,
  height = 32,
  pattern = "165",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 32,
  height = 16,
  pattern = "20",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 32,
  height = 16,
  pattern = "21",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  pattern = "50",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  pattern = "52",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 8,
  height = 16,
  pattern = "166",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 16,
  pattern = "168",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 16,
  height = 16,
  pattern = "167",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  pattern = "169",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  pattern = "171",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 16,
  height = 16,
  pattern = "170",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 16,
  height = 80,
  pattern = "35",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 328,
  y = 224,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 1,
  x = 328,
  y = 152,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 328,
  y = 144,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 88,
  y = 592,
  width = 16,
  height = 8,
  pattern = "65",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 24,
  y = 536,
  width = 64,
  height = 64,
  pattern = "33",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 24,
  y = 600,
  width = 64,
  height = 8,
  pattern = "34",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 24,
  y = 528,
  width = 64,
  height = 8,
  pattern = "32",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 56,
  y = 544,
  width = 16,
  height = 16,
  pattern = "52",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 72,
  y = 544,
  width = 8,
  height = 16,
  pattern = "51",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 72,
  y = 536,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 56,
  y = 536,
  width = 16,
  height = 8,
  pattern = "53",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 40,
  y = 544,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 40,
  y = 536,
  width = 16,
  height = 8,
  pattern = "54",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 32,
  y = 536,
  width = 8,
  height = 8,
  pattern = "56",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 32,
  y = 544,
  width = 8,
  height = 16,
  pattern = "57",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 32,
  y = 560,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 48,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 64,
  y = 560,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 56,
  y = 528,
  width = 16,
  height = 8,
  pattern = "48",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 72,
  y = 528,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 32,
  y = 528,
  width = 8,
  height = 8,
  pattern = "46",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 40,
  y = 528,
  width = 16,
  height = 8,
  pattern = "47",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 88,
  y = 576,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 32,
  y = 608,
  width = 48,
  height = 8,
  pattern = "65",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 280,
  y = 416,
  width = 8,
  height = 32,
  pattern = "50",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 216,
  y = 448,
  width = 64,
  height = 16,
  pattern = "55",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 216,
  y = 416,
  width = 16,
  height = 32,
  pattern = "53",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 208,
  y = 408,
  width = 8,
  height = 8,
  pattern = "46",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 280,
  y = 408,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 216,
  y = 408,
  width = 64,
  height = 8,
  pattern = "47",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 208,
  y = 448,
  width = 8,
  height = 16,
  pattern = "57",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 208,
  y = 416,
  width = 8,
  height = 32,
  pattern = "56",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 280,
  y = 448,
  width = 8,
  height = 16,
  pattern = "51",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "3_4",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 256,
  y = 464,
  width = 16,
  height = 16,
  pattern = "3_4",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 272,
  y = 464,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 264,
  y = 416,
  width = 16,
  height = 32,
  pattern = "54",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 232,
  y = 416,
  width = 32,
  height = 32,
  pattern = "33",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 264,
  y = 408,
  width = 16,
  height = 32,
  pattern = "80",
}

tile{
  layer = 1,
  x = 216,
  y = 408,
  width = 16,
  height = 32,
  pattern = "80",
}

tile{
  layer = 1,
  x = 232,
  y = 416,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 32,
  y = 576,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 32,
  y = 568,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "overworld/structure",
}

tile{
  layer = 1,
  x = 264,
  y = 560,
  width = 32,
  height = 32,
  pattern = "165",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 232,
  y = 560,
  width = 32,
  height = 32,
  pattern = "165",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 216,
  y = 576,
  width = 32,
  height = 32,
  pattern = "165",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 280,
  y = 576,
  width = 32,
  height = 32,
  pattern = "165",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 272,
  y = 584,
  width = 8,
  height = 16,
  pattern = "166",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 256,
  y = 584,
  width = 16,
  height = 16,
  pattern = "167",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 248,
  y = 584,
  width = 8,
  height = 16,
  pattern = "168",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 248,
  y = 600,
  width = 32,
  height = 16,
  pattern = "137",
}

tile{
  layer = 1,
  x = 472,
  y = 528,
  width = 8,
  height = 112,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 328,
  y = 376,
  width = 144,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 472,
  y = 512,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 480,
  y = 256,
  width = 8,
  height = 112,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 328,
  y = 368,
  width = 144,
  height = 8,
  pattern = "87",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 328,
  y = 520,
  width = 144,
  height = 8,
  pattern = "91",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 328,
  y = 512,
  width = 144,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 320,
  y = 376,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 320,
  y = 520,
  width = 16,
  height = 8,
  pattern = "91",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 320,
  y = 512,
  width = 8,
  height = 8,
  pattern = "109",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 320,
  y = 368,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 312,
  y = 520,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 312,
  y = 368,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 312,
  y = 376,
  width = 8,
  height = 144,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 320,
  y = 384,
  width = 8,
  height = 128,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 328,
  y = 496,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 1,
  x = 328,
  y = 384,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 344,
  y = 400,
  width = 144,
  height = 96,
  pattern = "29",
}

tile{
  layer = 1,
  x = 344,
  y = 496,
  width = 144,
  height = 16,
  pattern = "147",
}

tile{
  layer = 1,
  x = 328,
  y = 400,
  width = 16,
  height = 96,
  pattern = "44",
}

tile{
  layer = 1,
  x = 360,
  y = 480,
  width = 128,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 344,
  y = 416,
  width = 16,
  height = 64,
  pattern = "43",
}

tile{
  layer = 1,
  x = 488,
  y = 400,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 1,
  x = 344,
  y = 384,
  width = 144,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 488,
  y = 384,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 344,
  y = 400,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 344,
  y = 480,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 1,
  x = 360,
  y = 400,
  width = 128,
  height = 16,
  pattern = "147",
}

tile{
  layer = 1,
  x = 376,
  y = 400,
  width = 16,
  height = 32,
  pattern = "73",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 376,
  y = 432,
  width = 16,
  height = 16,
  pattern = "72",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 360,
  y = 400,
  width = 16,
  height = 48,
  pattern = "74",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 400,
  y = 400,
  width = 32,
  height = 32,
  pattern = "94",
}

tile{
  layer = 1,
  x = 472,
  y = 368,
  width = 16,
  height = 16,
  pattern = "102",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 104,
  y = 288,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 16,
  height = 32,
  pattern = "67",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 80,
  height = 176,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 120,
  y = 400,
  width = 32,
  height = 32,
  pattern = "94",
}

tile{
  layer = 1,
  x = 360,
  y = 440,
  width = 16,
  height = 8,
  pattern = "153",
}

tile{
  layer = 1,
  x = 392,
  y = 440,
  width = 16,
  height = 8,
  pattern = "153",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 80,
  height = 64,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 120,
  y = 496,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 152,
  y = 464,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 184,
  y = 352,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 376,
  y = 464,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 424,
  y = 448,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 440,
  y = 432,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 456,
  y = 416,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 440,
  y = 416,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 424,
  y = 432,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 440,
  y = 448,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 424,
  y = 464,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 456,
  y = 448,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 472,
  y = 416,
  width = 16,
  height = 32,
  pattern = "37",
}

tile{
  layer = 1,
  x = 408,
  y = 464,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 408,
  y = 448,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 360,
  y = 464,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 376,
  y = 448,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 424,
  y = 448,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 456,
  y = 432,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 376,
  y = 464,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 392,
  y = 464,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 440,
  y = 432,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 456,
  y = 416,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 504,
  y = 480,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 184,
  y = 0,
  width = 128,
  height = 16,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 32,
  height = 32,
  pattern = "94",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 32,
  height = 32,
  pattern = "94",
}

tile{
  layer = 1,
  x = 256,
  y = 184,
  width = 32,
  height = 32,
  pattern = "94",
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 32,
  height = 32,
  pattern = "94",
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 16,
  height = 32,
  pattern = "67",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 264,
  y = 80,
  width = 48,
  height = 16,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 264,
  y = 96,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 32,
  height = 16,
  pattern = "68",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 296,
  y = 144,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 392,
  y = 400,
  width = 16,
  height = 48,
  pattern = "75",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 592,
  y = 0,
  width = 8,
  height = 80,
  pattern = "126",
}

tile{
  layer = 1,
  x = 536,
  y = 40,
  width = 8,
  height = 40,
  pattern = "124",
}

tile{
  layer = 1,
  x = 552,
  y = 96,
  width = 32,
  height = 16,
  pattern = "25",
}

tile{
  layer = 1,
  x = 552,
  y = 48,
  width = 32,
  height = 48,
  pattern = "45",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 632,
  y = 128,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 552,
  y = 0,
  width = 32,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 600,
  y = 64,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 504,
  y = 64,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 520,
  y = 64,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 616,
  y = 64,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 600,
  y = 0,
  width = 16,
  height = 64,
  pattern = "30",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 504,
  y = 0,
  width = 16,
  height = 64,
  pattern = "30",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 520,
  y = 0,
  width = 16,
  height = 64,
  pattern = "34",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 616,
  y = 0,
  width = 16,
  height = 64,
  pattern = "34",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 520,
  y = 136,
  width = 16,
  height = 8,
  pattern = "153",
}

tile{
  layer = 1,
  x = 584,
  y = 136,
  width = 64,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 640,
  y = 136,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 552,
  y = 112,
  width = 32,
  height = 32,
  pattern = "45",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 1,
  x = 584,
  y = 48,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 632,
  y = 0,
  width = 8,
  height = 336,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 640,
  y = 320,
  width = 8,
  height = 8,
  pattern = "109",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 632,
  y = 328,
  width = 16,
  height = 8,
  pattern = "91",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 632,
  y = 328,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 632,
  y = 432,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 632,
  y = 464,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 600,
  y = 496,
  width = 64,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 624,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 616,
  y = 512,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 608,
  y = 528,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 616,
  y = 544,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 608,
  y = 560,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 616,
  y = 576,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 608,
  y = 592,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 616,
  y = 608,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 632,
  y = 416,
