properties{
  layer = 0,
  x = 888,
  y = 445,
  enabled_at_start = false,
  properties = {
    {
      key = "death_trigger",
      value = "spawn_chest_bracelet",
    },
  },
  direction = 0,
  breed = "rope",
  treasure_name = "random",
}

enemy{
  name = "yolo_4",
  layer = 0,
  x = 888,
  y = 493,
  enabled_at_start = false,
  properties = {
    {
      key = "death_trigger",
      value = "spawn_chest_bracelet",
    },
  },
  direction = 0,
  breed = "rope",
  treasure_name = "random",
}

enemy{
  name = "yolo_2",
  layer = 0,
  x = 776,
  y = 477,
  enabled_at_start = false,
  properties = {
    {
      key = "death_trigger",
      value = "spawn_chest_bracelet",
    },
  },
  direction = 0,
  breed = "skeleton_1",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 616,
  y = 397,
  sprite = "entities/projectile/rock",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 397,
  sprite = "entities/projectile/rock",
  weight = 1,
}

destructible{
  layer = 0,
  x = 200,
  y = 221,
  sprite = "entities/projectile/rock",
  weight = 1,
}

destructible{
  layer = 0,
  x = 152,
  y = 269,
  sprite = "entities/projectile/rock",
  weight = 1,
}

destructible{
  layer = 0,
  x = 136,
  y = 429,
  sprite = "entities/projectile/rock",
  weight = 1,
}

custom_entity{
  name = "flamme_2",
  layer = 0,
  x = 56,
  y = 197,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/colored_flame",
}

custom_entity{
  name = "flamme_1",
  layer = 0,
  x = 24,
  y = 197,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/colored_flame",
}

custom_entity{
  name = "flamme_3",
  layer = 0,
  x = 216,
  y = 197,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/colored_flame",
}

custom_entity{
  name = "flamme_4",
  layer = 0,
  x = 184,
  y = 197,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/colored_flame",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 205,
  properties = {
    {
      key = "blue_trigger",
      value = "door_6",
    },
    {
      key = "torchs",
      value = "flamme_3;flamme_4",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/color_cube_destination",
  model = "colored_block_destination",
}

door{
  name = "door_6",
  layer = 0,
  x = 224,
  y = 256,
  direction = 2,
  sprite = "entities/door/door",
  savegame_variable = "dungeon_2_door_6",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

block{
  layer = 0,
  x = 120,
  y = 445,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 200,
  y = 493,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 120,
  y = 397,
  sprite = "entities/block/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "colored_block",
  layer = 0,
  x = 184,
  y = 317,
  sprite = "entities/dungeon_elements/color_cube",
  pushable = true,
  pullable = false,
}

block{
  name = "colored_block_2",
  layer = 0,
  x = 88,
  y = 221,
  enabled_at_start = false,
  sprite = "entities/dungeon_elements/color_cube",
  pushable = true,
  pullable = false,
}

switch{
  layer = 0,
  x = 592,
  y = 192,
  properties = {
    {
      key = "activate_trigger",
      value = "spawn_square_1;spawn_square_2;spawn_emb;spawn_door_7;spawn_colored_block_3;",
    },
  },
  subtype = "solid",
  sprite = "entities/dungeon_elements/switches",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "square_1",
  layer = 0,
  x = 336,
  y = 48,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "64",
}

dynamic_tile{
  name = "square_2",
  layer = 0,
  x = 368,
  y = 48,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "64",
}

jumper{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 608,
  y = 240,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

door{
  name = "door_7",
  layer = 0,
  x = 480,
  y = 256,
  enabled_at_start = false,
  direction = 0,
  sprite = "entities/door/door",
  savegame_variable = "dungeon_2_door_7",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

enemy{
  name = "emb_3",
  layer = 0,
  x = 544,
  y = 285,
  enabled_at_start = false,
  properties = {
    {
      key = "death_trigger",
      value = "door_7",
    },
  },
  direction = 0,
  breed = "tektite_red",
  treasure_name = "random",
}

enemy{
  name = "emb_2",
  layer = 0,
  x = 632,
  y = 309,
  enabled_at_start = false,
  properties = {
    {
      key = "death_trigger",
      value = "door_7",
    },
  },
  direction = 0,
  breed = "octorok",
  treasure_name = "random",
}

enemy{
  name = "emb",
  layer = 0,
  x = 672,
  y = 245,
  enabled_at_start = false,
  properties = {
    {
      key = "death_trigger",
      value = "door_7",
    },
  },
  direction = 0,
  breed = "blue_octorock",
  treasure_name = "random",
}

custom_entity{
  name = "flamme_5",
  layer = 0,
  x = 344,
  y = 69,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/colored_flame",
}

custom_entity{
  name = "flamme_6",
  layer = 0,
  x = 376,
  y = 69,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_elements/colored_flame",
}

block{
  name = "colored_block_3",
  layer = 0,
  x = 360,
  y = 125,
  enabled_at_start = false,
  sprite = "entities/dungeon_elements/color_cube",
  pushable = true,
  pullable = false,
}

destination{
  name = "shortcut",
  layer = 0,
  x = 600,
  y = 325,
  direction = 1,
}

dynamic_tile{
  name = "ss_secret_stairs",
  layer = 0,
  x = 592,
  y = 320,
  enabled_at_start = false,
  properties = {
    {
      key = "spawn_savegame_variable",
      value = "dungeon_2_ss_secret_stairs",
    },
  },
  width = 16,
  height = 16,
  pattern = "31",
}

teletransporter{
  name = "ss_secret_stairs_tp",
  layer = 0,
  x = 592,
  y = 320,
  enabled_at_start = false,
  properties = {
    {
      key = "spawn_savegame_variable",
      value = "dungeon_2_ss_secret_stairs_tp",
    },
  },
  width = 16,
  height = 16,
  destination_map = "donjons/level_02/rdc",
  destination = "shortcut",
}

dynamic_tile{
  name = "obstacle",
  layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 352,
  y = 176,
  width = 16,
  height = 8,
  pattern = "69",
}

